2018/12/10 02:26:31 PM Link found: https://dumps.wikimedia.your.org/enwiki /20181101 -> Mirror:https://dumps.wikimedia.your.org, Project:wiki , Date:20181101 , Locale:en
2018/12/10 03:37:49 PM Link found: https://dumps.wikimedia.your.org/hywikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:hy
2018/12/10 03:37:51 PM Link found: https://dumps.wikimedia.your.org/iawikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ia
2018/12/10 03:37:53 PM Link found: https://dumps.wikimedia.your.org/idwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:id
2018/12/10 03:37:56 PM Link found: https://dumps.wikimedia.your.org/iewikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ie
2018/12/10 03:37:58 PM Link found: https://dumps.wikimedia.your.org/igwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ig
2018/12/10 03:38:01 PM Link found: https://dumps.wikimedia.your.org/ikwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ik
2018/12/10 03:38:03 PM Link found: https://dumps.wikimedia.your.org/ilowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ilo
2018/12/10 03:38:06 PM Link found: https://dumps.wikimedia.your.org/inhwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:inh
2018/12/10 03:38:08 PM Link found: https://dumps.wikimedia.your.org/iowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:io
2018/12/10 03:38:11 PM Link found: https://dumps.wikimedia.your.org/iswikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:is
2018/12/10 03:38:13 PM Link found: https://dumps.wikimedia.your.org/itwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:it
2018/12/10 03:38:15 PM Link found: https://dumps.wikimedia.your.org/iuwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:iu
2018/12/10 03:38:18 PM Link found: https://dumps.wikimedia.your.org/jamwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:jam
2018/12/10 03:38:20 PM Link found: https://dumps.wikimedia.your.org/jawikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ja
2018/12/10 03:38:22 PM Link found: https://dumps.wikimedia.your.org/jbowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:jbo
2018/12/10 03:38:25 PM Link found: https://dumps.wikimedia.your.org/jvwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:jv
2018/12/10 03:38:27 PM Link found: https://dumps.wikimedia.your.org/kaawikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:kaa
2018/12/10 03:38:30 PM Link found: https://dumps.wikimedia.your.org/kabwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:kab
2018/12/10 03:38:32 PM Link found: https://dumps.wikimedia.your.org/kawikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ka
2018/12/10 03:38:35 PM Link found: https://dumps.wikimedia.your.org/kbdwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:kbd
2018/12/10 03:38:37 PM Link found: https://dumps.wikimedia.your.org/kbpwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:kbp
2018/12/10 03:38:39 PM Link found: https://dumps.wikimedia.your.org/kgwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:kg
2018/12/10 03:38:42 PM Link found: https://dumps.wikimedia.your.org/kiwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ki
2018/12/10 03:38:44 PM Link found: https://dumps.wikimedia.your.org/kkwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:kk
2018/12/10 03:38:47 PM Link found: https://dumps.wikimedia.your.org/klwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:kl
2018/12/10 03:38:49 PM Link found: https://dumps.wikimedia.your.org/kmwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:km
2018/12/10 03:38:52 PM Link found: https://dumps.wikimedia.your.org/knwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:kn
2018/12/10 03:38:54 PM Link found: https://dumps.wikimedia.your.org/koiwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:koi
2018/12/10 03:38:56 PM Link found: https://dumps.wikimedia.your.org/kowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ko
2018/12/10 03:38:59 PM Link found: https://dumps.wikimedia.your.org/krcwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:krc
2018/12/10 03:39:01 PM Link found: https://dumps.wikimedia.your.org/kshwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ksh
2018/12/10 03:39:04 PM Link found: https://dumps.wikimedia.your.org/kswikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ks
2018/12/10 03:39:06 PM Link found: https://dumps.wikimedia.your.org/kuwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ku
2018/12/10 03:39:08 PM Link found: https://dumps.wikimedia.your.org/kvwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:kv
2018/12/10 03:39:11 PM Link found: https://dumps.wikimedia.your.org/kwwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:kw
2018/12/10 03:39:13 PM Link found: https://dumps.wikimedia.your.org/kywikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ky
2018/12/10 03:39:16 PM Link found: https://dumps.wikimedia.your.org/ladwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:lad
2018/12/10 03:39:18 PM Link found: https://dumps.wikimedia.your.org/lawikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:la
2018/12/10 03:39:20 PM Link found: https://dumps.wikimedia.your.org/lbewikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:lbe
2018/12/10 03:39:23 PM Link found: https://dumps.wikimedia.your.org/lbwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:lb
2018/12/10 03:39:25 PM Link found: https://dumps.wikimedia.your.org/lezwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:lez
2018/12/10 03:39:28 PM Link found: https://dumps.wikimedia.your.org/lfnwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:lfn
2018/12/10 03:39:30 PM Link found: https://dumps.wikimedia.your.org/lgwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:lg
2018/12/10 03:39:32 PM Link found: https://dumps.wikimedia.your.org/lijwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:lij
2018/12/10 03:39:35 PM Link found: https://dumps.wikimedia.your.org/liwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:li
2018/12/10 03:39:38 PM Link found: https://dumps.wikimedia.your.org/lmowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:lmo
2018/12/10 03:39:40 PM Link found: https://dumps.wikimedia.your.org/lnwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ln
2018/12/10 03:39:43 PM Link found: https://dumps.wikimedia.your.org/lowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:lo
2018/12/10 03:39:45 PM Link found: https://dumps.wikimedia.your.org/lrcwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:lrc
2018/12/10 03:39:48 PM Link found: https://dumps.wikimedia.your.org/ltgwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ltg
2018/12/10 03:39:50 PM Link found: https://dumps.wikimedia.your.org/ltwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:lt
2018/12/10 03:39:52 PM Link found: https://dumps.wikimedia.your.org/lvwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:lv
2018/12/10 03:39:55 PM Link found: https://dumps.wikimedia.your.org/maiwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:mai
2018/12/10 03:39:57 PM Link found: https://dumps.wikimedia.your.org/mgwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:mg
2018/12/10 03:40:00 PM Link found: https://dumps.wikimedia.your.org/mhrwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:mhr
2018/12/10 03:40:02 PM Link found: https://dumps.wikimedia.your.org/minwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:min
2018/12/10 03:40:04 PM Link found: https://dumps.wikimedia.your.org/miwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:mi
2018/12/10 03:40:07 PM Link found: https://dumps.wikimedia.your.org/mkwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:mk
2018/12/10 03:40:09 PM Link found: https://dumps.wikimedia.your.org/mlwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ml
2018/12/10 03:40:12 PM Link found: https://dumps.wikimedia.your.org/mnwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:mn
2018/12/10 03:40:14 PM Link found: https://dumps.wikimedia.your.org/mrjwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:mrj
2018/12/10 03:40:17 PM Link found: https://dumps.wikimedia.your.org/mrwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:mr
2018/12/10 03:40:19 PM Link found: https://dumps.wikimedia.your.org/mswikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ms
2018/12/10 03:40:22 PM Link found: https://dumps.wikimedia.your.org/mtwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:mt
2018/12/10 03:40:24 PM Link found: https://dumps.wikimedia.your.org/mwlwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:mwl
2018/12/10 03:40:26 PM Link found: https://dumps.wikimedia.your.org/myvwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:myv
2018/12/10 03:40:29 PM Link found: https://dumps.wikimedia.your.org/mywikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:my
2018/12/10 03:40:31 PM Link found: https://dumps.wikimedia.your.org/mznwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:mzn
2018/12/10 03:40:34 PM Link found: https://dumps.wikimedia.your.org/nahwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:nah
2018/12/10 03:40:36 PM Link found: https://dumps.wikimedia.your.org/napwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:nap
2018/12/10 03:40:39 PM Link found: https://dumps.wikimedia.your.org/nawikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:na
2018/12/10 03:40:41 PM Link found: https://dumps.wikimedia.your.org/ndswikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:nds
2018/12/10 03:40:43 PM Link found: https://dumps.wikimedia.your.org/newikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ne
2018/12/10 03:40:46 PM Link found: https://dumps.wikimedia.your.org/newwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:new
2018/12/10 03:40:48 PM Link found: https://dumps.wikimedia.your.org/nlwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:nl
2018/12/10 03:40:51 PM Link found: https://dumps.wikimedia.your.org/nnwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:nn
2018/12/10 03:40:53 PM Link found: https://dumps.wikimedia.your.org/novwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:nov
2018/12/10 03:40:55 PM Link found: https://dumps.wikimedia.your.org/nowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:no
2018/12/10 03:40:58 PM Link found: https://dumps.wikimedia.your.org/nrmwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:nrm
2018/12/10 03:41:00 PM Link found: https://dumps.wikimedia.your.org/nsowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:nso
2018/12/10 03:41:03 PM Link found: https://dumps.wikimedia.your.org/nvwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:nv
2018/12/10 03:41:05 PM Link found: https://dumps.wikimedia.your.org/nywikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ny
2018/12/10 03:41:08 PM Link found: https://dumps.wikimedia.your.org/ocwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:oc
2018/12/10 03:41:10 PM Link found: https://dumps.wikimedia.your.org/olowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:olo
2018/12/10 03:41:13 PM Link found: https://dumps.wikimedia.your.org/omwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:om
2018/12/10 03:41:15 PM Link found: https://dumps.wikimedia.your.org/orwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:or
2018/12/10 03:41:18 PM Link found: https://dumps.wikimedia.your.org/oswikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:os
2018/12/10 03:41:20 PM Link found: https://dumps.wikimedia.your.org/pagwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:pag
2018/12/10 03:41:23 PM Link found: https://dumps.wikimedia.your.org/pamwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:pam
2018/12/10 03:41:25 PM Link found: https://dumps.wikimedia.your.org/papwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:pap
2018/12/10 03:41:27 PM Link found: https://dumps.wikimedia.your.org/pawikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:pa
2018/12/10 03:41:30 PM Link found: https://dumps.wikimedia.your.org/pcdwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:pcd
2018/12/10 03:41:32 PM Link found: https://dumps.wikimedia.your.org/pdcwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:pdc
2018/12/10 03:41:35 PM Link found: https://dumps.wikimedia.your.org/pflwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:pfl
2018/12/10 03:41:37 PM Link found: https://dumps.wikimedia.your.org/pihwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:pih
2018/12/10 03:41:39 PM Link found: https://dumps.wikimedia.your.org/piwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:pi
2018/12/10 03:41:42 PM Link found: https://dumps.wikimedia.your.org/plwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:pl
